idx,study,wake,name,outdir,walltime_hr,python_args
257,n_target_sweep,tp,dei_N75_d2,analysis/n_target_sweep_tp_funwake/dei_N75_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 2 --wind-rose dei
258,n_target_sweep,bast,dei_N75_d10,analysis/n_target_sweep_funwake/dei_N75_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 10 --wind-rose dei
259,n_target_sweep,tp,dei_N75_d10,analysis/n_target_sweep_tp_funwake/dei_N75_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 10 --wind-rose dei
260,n_target_sweep,bast,dei_N75_d20,analysis/n_target_sweep_funwake/dei_N75_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 20 --wind-rose dei
261,n_target_sweep,tp,dei_N75_d20,analysis/n_target_sweep_tp_funwake/dei_N75_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 20 --wind-rose dei
262,n_target_sweep,bast,dei_N75_d40,analysis/n_target_sweep_funwake/dei_N75_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 40 --wind-rose dei
263,n_target_sweep,tp,dei_N75_d40,analysis/n_target_sweep_tp_funwake/dei_N75_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 40 --wind-rose dei
264,n_target_sweep,bast,dei_N100_d2,analysis/n_target_sweep_funwake/dei_N100_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 2 --wind-rose dei
265,n_target_sweep,tp,dei_N100_d2,analysis/n_target_sweep_tp_funwake/dei_N100_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 2 --wind-rose dei
266,n_target_sweep,bast,dei_N100_d10,analysis/n_target_sweep_funwake/dei_N100_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 10 --wind-rose dei
267,n_target_sweep,tp,dei_N100_d10,analysis/n_target_sweep_tp_funwake/dei_N100_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 10 --wind-rose dei
268,n_target_sweep,bast,dei_N100_d20,analysis/n_target_sweep_funwake/dei_N100_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 20 --wind-rose dei
269,n_target_sweep,tp,dei_N100_d20,analysis/n_target_sweep_tp_funwake/dei_N100_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 20 --wind-rose dei
270,n_target_sweep,bast,dei_N100_d40,analysis/n_target_sweep_funwake/dei_N100_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 40 --wind-rose dei
271,n_target_sweep,tp,dei_N100_d40,analysis/n_target_sweep_tp_funwake/dei_N100_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 40 --wind-rose dei
272,n_target_sweep,tp,a0.9_f1.0_N25_d2,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
273,n_target_sweep,bast,a0.9_f1.0_N25_d10,analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
274,n_target_sweep,tp,a0.9_f1.0_N25_d10,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
275,n_target_sweep,bast,a0.9_f1.0_N25_d20,analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
276,n_target_sweep,tp,a0.9_f1.0_N25_d20,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
277,n_target_sweep,bast,a0.9_f1.0_N25_d40,analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
278,n_target_sweep,tp,a0.9_f1.0_N25_d40,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
279,n_target_sweep,bast,a0.9_f1.0_N50_d2,analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
280,n_target_sweep,tp,a0.9_f1.0_N50_d2,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
281,n_target_sweep,bast,a0.9_f1.0_N50_d10,analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
282,n_target_sweep,tp,a0.9_f1.0_N50_d10,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
283,n_target_sweep,bast,a0.9_f1.0_N50_d20,analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
284,n_target_sweep,tp,a0.9_f1.0_N50_d20,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
285,n_target_sweep,tp,a0.9_f1.0_N50_d40,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
286,n_target_sweep,bast,a0.9_f1.0_N75_d2,analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
287,n_target_sweep,tp,a0.9_f1.0_N75_d2,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
288,n_target_sweep,bast,a0.9_f1.0_N75_d10,analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
289,n_target_sweep,tp,a0.9_f1.0_N75_d10,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
290,n_target_sweep,bast,a0.9_f1.0_N75_d20,analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
291,n_target_sweep,tp,a0.9_f1.0_N75_d20,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
292,n_target_sweep,bast,a0.9_f1.0_N75_d40,analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
293,n_target_sweep,tp,a0.9_f1.0_N75_d40,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
294,n_target_sweep,bast,a0.9_f1.0_N100_d2,analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
295,n_target_sweep,tp,a0.9_f1.0_N100_d2,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
296,n_target_sweep,bast,a0.9_f1.0_N100_d10,analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
297,n_target_sweep,tp,a0.9_f1.0_N100_d10,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
298,n_target_sweep,bast,a0.9_f1.0_N100_d20,analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
299,n_target_sweep,tp,a0.9_f1.0_N100_d20,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
300,n_target_sweep,bast,a0.9_f1.0_N100_d40,analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
301,n_target_sweep,tp,a0.9_f1.0_N100_d40,analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 100 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
